[2022-02-07 10:10:13] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest
[2022-02-07 10:10:13] Log file was started late.
[2022-02-07 10:10:13] Using index-files script /Users/tanjuan/mywork/codeql/xml/tools/index-files.sh.
[2022-02-07 10:10:13] [PROGRESS] database index-files> Scanning for files in /Users/tanjuan/mywork/javaRiskyPackage...
[2022-02-07 10:10:13] Calling plumbing command: codeql resolve files --include-extension=.xml --size-limit=10m /Users/tanjuan/mywork/javaRiskyPackage --format=json
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/test-classes...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/test-classes/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/test-classes/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/test-classes/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/generated-sources...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/generated-sources/annotations...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/classes...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/classes/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/classes/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/classes/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/maven-status...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/maven-status/maven-compiler-plugin...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/maven-status/maven-compiler-plugin/testCompile...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/maven-status/maven-compiler-plugin/compile...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/maven-archiver...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/generated-test-sources...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/generated-test-sources/test-annotations...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/target/surefire-reports...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/0d...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/92...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/50...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/6f...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/35...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/51...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/3d...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/58...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/93...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/0e...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/34...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/b5...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/b2...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/ac...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/ad...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/a2...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/d1...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/d6...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/f4...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/eb...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/c7...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/e3...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/e4...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/pack...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/7d...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/7c...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/42...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/89...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/45...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/1f...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/80...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/74...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/17...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/8a...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.git/objects/4c...
